AdNumber;Sponsor;BRAND;AdTitle;AdNumber;iSpot.tv;Comment;Length;Quarter;USATodayAdMeter;Kelloggs;AdNumber;Coder;Year;cont_primary_product_type;cont_celeb_main;cont_celeb_male;cont_celeb_female;cont_celeb_any;cont_celeb_anymale;cont_celeb_anyfemale;cont_celeb_athlete;cont_celeb_entertain;cont_celeb_corporate;cont_animal;cont_animal_dog;cont_animal_cat;cont_animal_other;cont_animal_any;cont_animal_dogany;cont_animal_catany;cont_animal_otherany;cont_com_appeal;cont_sex;cont_humor;cont_brand_diff;cont_music;cont_music_major;cont_product;cont_charac_male;cont_charac_female;cont_charac_child;cont_minority;cont_minority_male;cont_minority_female;cont_minority_african;cont_minority_latino;cont_minority_asian;cont_minority_mideast;cont_minority_mixed;cont_minority_southasian;cont_minority_integration;cont_race_prime_charac_male;cont_race_prime_charac_female;cont_importance_minority_asian;cont_importance_minority_african;cont_importance_minority_latino;cont_importance_minority_mideast;cont_importance_minority_mixed;cont_importance_minority_southasian;cont_setting;cont_relation_caucas;cont_relation_african;cont_relation_latino;cont_relation_asian;cont_relation_mideast;cont_relation_mixed;cont_relation_southasian;cont_csr_main;cont_csr_mention;cont_csr_type;FrameCount;E_mean;E_std;E_max;E_min;h_mean;h_std;h_max;h_min;person_count;person_avg_object_propotion;person_avg_quadrant_number;person_frame_ratio;backpack_count;backpack_avg_object_propotion;backpack_avg_quadrant_number;backpack_frame_ratio;tie_count;tie_avg_object_propotion;tie_avg_quadrant_number;tie_frame_ratio;cup_count;cup_avg_object_propotion;cup_avg_quadrant_number;cup_frame_ratio;bird_count;bird_avg_object_propotion;bird_avg_quadrant_number;bird_frame_ratio;bear_count;bear_avg_object_propotion;bear_avg_quadrant_number;bear_frame_ratio;bowl_count;bowl_avg_object_propotion;bowl_avg_quadrant_number;bowl_frame_ratio;chair_count;chair_avg_object_propotion;chair_avg_quadrant_number;chair_frame_ratio;dining table_count;dining table_avg_object_propotion;dining table_avg_quadrant_number;dining table_frame_ratio;dog_count;dog_avg_object_propotion;dog_avg_quadrant_number;dog_frame_ratio;laptop_count;laptop_avg_object_propotion;laptop_avg_quadrant_number;laptop_frame_ratio;book_count;book_avg_object_propotion;book_avg_quadrant_number;book_frame_ratio;car_count;car_avg_object_propotion;car_avg_quadrant_number;car_frame_ratio;potted plant_count;potted plant_avg_object_propotion;potted plant_avg_quadrant_number;potted plant_frame_ratio;cell phone_count;cell phone_avg_object_propotion;cell phone_avg_quadrant_number;cell phone_frame_ratio;handbag_count;handbag_avg_object_propotion;handbag_avg_quadrant_number;handbag_frame_ratio;couch_count;couch_avg_object_propotion;couch_avg_quadrant_number;couch_frame_ratio;bicycle_count;bicycle_avg_object_propotion;bicycle_avg_quadrant_number;bicycle_frame_ratio;fire hydrant_count;fire hydrant_avg_object_propotion;fire hydrant_avg_quadrant_number;fire hydrant_frame_ratio;bottle_count;bottle_avg_object_propotion;bottle_avg_quadrant_number;bottle_frame_ratio;tv_count;tv_avg_object_propotion;tv_avg_quadrant_number;tv_frame_ratio;wine glass_count;wine glass_avg_object_propotion;wine glass_avg_quadrant_number;wine glass_frame_ratio;remote_count;remote_avg_object_propotion;remote_avg_quadrant_number;remote_frame_ratio;cake_count;cake_avg_object_propotion;cake_avg_quadrant_number;cake_frame_ratio;traffic light_count;traffic light_avg_object_propotion;traffic light_avg_quadrant_number;traffic light_frame_ratio;umbrella_count;umbrella_avg_object_propotion;umbrella_avg_quadrant_number;umbrella_frame_ratio;vase_count;vase_avg_object_propotion;vase_avg_quadrant_number;vase_frame_ratio;scissors_count;scissors_avg_object_propotion;scissors_avg_quadrant_number;scissors_frame_ratio;cow_count;cow_avg_object_propotion;cow_avg_quadrant_number;cow_frame_ratio;horse_count;horse_avg_object_propotion;horse_avg_quadrant_number;horse_frame_ratio;truck_count;truck_avg_object_propotion;truck_avg_quadrant_number;truck_frame_ratio;train_count;train_avg_object_propotion;train_avg_quadrant_number;train_frame_ratio;cat_count;cat_avg_object_propotion;cat_avg_quadrant_number;cat_frame_ratio;sheep_count;sheep_avg_object_propotion;sheep_avg_quadrant_number;sheep_frame_ratio;boat_count;boat_avg_object_propotion;boat_avg_quadrant_number;boat_frame_ratio;surfboard_count;surfboard_avg_object_propotion;surfboard_avg_quadrant_number;surfboard_frame_ratio;bus_count;bus_avg_object_propotion;bus_avg_quadrant_number;bus_frame_ratio;bed_count;bed_avg_object_propotion;bed_avg_quadrant_number;bed_frame_ratio;keyboard_count;keyboard_avg_object_propotion;keyboard_avg_quadrant_number;keyboard_frame_ratio;mouse_count;mouse_avg_object_propotion;mouse_avg_quadrant_number;mouse_frame_ratio;donut_count;donut_avg_object_propotion;donut_avg_quadrant_number;donut_frame_ratio;pizza_count;pizza_avg_object_propotion;pizza_avg_quadrant_number;pizza_frame_ratio;bench_count;bench_avg_object_propotion;bench_avg_quadrant_number;bench_frame_ratio;motorcycle_count;motorcycle_avg_object_propotion;motorcycle_avg_quadrant_number;motorcycle_frame_ratio;toilet_count;toilet_avg_object_propotion;toilet_avg_quadrant_number;toilet_frame_ratio;sports ball_count;sports ball_avg_object_propotion;sports ball_avg_quadrant_number;sports ball_frame_ratio;clock_count;clock_avg_object_propotion;clock_avg_quadrant_number;clock_frame_ratio;carrot_count;carrot_avg_object_propotion;carrot_avg_quadrant_number;carrot_frame_ratio;toothbrush_count;toothbrush_avg_object_propotion;toothbrush_avg_quadrant_number;toothbrush_frame_ratio;baseball bat_count;baseball bat_avg_object_propotion;baseball bat_avg_quadrant_number;baseball bat_frame_ratio;elephant_count;elephant_avg_object_propotion;elephant_avg_quadrant_number;elephant_frame_ratio;frisbee_count;frisbee_avg_object_propotion;frisbee_avg_quadrant_number;frisbee_frame_ratio;teddy bear_count;teddy bear_avg_object_propotion;teddy bear_avg_quadrant_number;teddy bear_frame_ratio;refrigerator_count;refrigerator_avg_object_propotion;refrigerator_avg_quadrant_number;refrigerator_frame_ratio;oven_count;oven_avg_object_propotion;oven_avg_quadrant_number;oven_frame_ratio;sink_count;sink_avg_object_propotion;sink_avg_quadrant_number;sink_frame_ratio;spoon_count;spoon_avg_object_propotion;spoon_avg_quadrant_number;spoon_frame_ratio;kite_count;kite_avg_object_propotion;kite_avg_quadrant_number;kite_frame_ratio;snowboard_count;snowboard_avg_object_propotion;snowboard_avg_quadrant_number;snowboard_frame_ratio;skis_count;skis_avg_object_propotion;skis_avg_quadrant_number;skis_frame_ratio;stop sign_count;stop sign_avg_object_propotion;stop sign_avg_quadrant_number;stop sign_frame_ratio;microwave_count;microwave_avg_object_propotion;microwave_avg_quadrant_number;microwave_frame_ratio;skateboard_count;skateboard_avg_object_propotion;skateboard_avg_quadrant_number;skateboard_frame_ratio;broccoli_count;broccoli_avg_object_propotion;broccoli_avg_quadrant_number;broccoli_frame_ratio;sandwich_count;sandwich_avg_object_propotion;sandwich_avg_quadrant_number;sandwich_frame_ratio;suitcase_count;suitcase_avg_object_propotion;suitcase_avg_quadrant_number;suitcase_frame_ratio;tennis racket_count;tennis racket_avg_object_propotion;tennis racket_avg_quadrant_number;tennis racket_frame_ratio;apple_count;apple_avg_object_propotion;apple_avg_quadrant_number;apple_frame_ratio;knife_count;knife_avg_object_propotion;knife_avg_quadrant_number;knife_frame_ratio;banana_count;banana_avg_object_propotion;banana_avg_quadrant_number;banana_frame_ratio;airplane_count;airplane_avg_object_propotion;airplane_avg_quadrant_number;airplane_frame_ratio;baseball glove_count;baseball glove_avg_object_propotion;baseball glove_avg_quadrant_number;baseball glove_frame_ratio;hair drier_count;hair drier_avg_object_propotion;hair drier_avg_quadrant_number;hair drier_frame_ratio;orange_count;orange_avg_object_propotion;orange_avg_quadrant_number;orange_frame_ratio;giraffe_count;giraffe_avg_object_propotion;giraffe_avg_quadrant_number;giraffe_frame_ratio;hot dog_count;hot dog_avg_object_propotion;hot dog_avg_quadrant_number;hot dog_frame_ratio;parking meter_count;parking meter_avg_object_propotion;parking meter_avg_quadrant_number;parking meter_frame_ratio;fork_count;fork_avg_object_propotion;fork_avg_quadrant_number;fork_frame_ratio;zebra_count;zebra_avg_object_propotion;zebra_avg_quadrant_number;zebra_frame_ratio;toaster_count;toaster_avg_object_propotion;toaster_avg_quadrant_number;toaster_frame_ratio;[30, 60]_count;[30, 60]_avg_object_propotion;[30, 60]_avg_quadrant_number;[30, 60]_frame_ratio;[9, 17]_count;[9, 17]_avg_object_propotion;[9, 17]_avg_quadrant_number;[9, 17]_frame_ratio;[18, 30]_count;[18, 30]_avg_object_propotion;[18, 30]_avg_quadrant_number;[18, 30]_frame_ratio;[60, 100]_count;[60, 100]_avg_object_propotion;[60, 100]_avg_quadrant_number;[60, 100]_frame_ratio;Woman_count;Woman_avg_object_propotion;Woman_avg_quadrant_number;Woman_frame_ratio;Man_count;Man_avg_object_propotion;Man_avg_quadrant_number;Man_frame_ratio;neutral_count;neutral_avg_object_propotion;neutral_avg_quadrant_number;neutral_frame_ratio;happy_count;happy_avg_object_propotion;happy_avg_quadrant_number;happy_frame_ratio;sad_count;sad_avg_object_propotion;sad_avg_quadrant_number;sad_frame_ratio;angry_count;angry_avg_object_propotion;angry_avg_quadrant_number;angry_frame_ratio;fear_count;fear_avg_object_propotion;fear_avg_quadrant_number;fear_frame_ratio;surprise_count;surprise_avg_object_propotion;surprise_avg_quadrant_number;surprise_frame_ratio;white_count;white_avg_object_propotion;white_avg_quadrant_number;white_frame_ratio;asian_count;asian_avg_object_propotion;asian_avg_quadrant_number;asian_frame_ratio;black_count;black_avg_object_propotion;black_avg_quadrant_number;black_frame_ratio;middle eastern_count;middle eastern_avg_object_propotion;middle eastern_avg_quadrant_number;middle eastern_frame_ratio;latino hispanic_count;latino hispanic_avg_object_propotion;latino hispanic_avg_quadrant_number;latino hispanic_frame_ratio;indian_count;indian_avg_object_propotion;indian_avg_quadrant_number;indian_frame_ratio;super_category_person_count;super_category_accessory_count;super_category_kitchen_count;super_category_animal_count;super_category_furniture_count;super_category_food_count;super_category_electronic_count;super_category_indoor_count;super_category_vehicle_count;super_category_outdoor_count;super_category_sports_count;super_category_appliance_count;Total_Speaking_Time_Seconds;Total_Speaking_Time_Percent;Male_Speaking_Time_Seconds;Male_Speaking_Time_Percent;Female_Speaking_Time_Seconds;Female_Speaking_Time_Percent;Emotion_from_Dialogue;Acoustic_Complexity_Index__main_value;RMS_energy__mean;compression_ratio_per_second
AD0678;Tide;Tide;Finally Later, #LaundryLater;AD0678;x;;15;4;5.4;C;AD0678;1;2020;6;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;2;0;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;427;81.27166276;20.20449952;123;53;25.54327496;53.6125989;524.241;0;65;0.4533;5;0.8605;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;0.3473;4;0.2093;;;;;10;0.3469;4;0.2326;;;;;;;;;;;;;9;0.3969;4;0.2093;;;;;;;;;;;;;14;0.3996;4;0.3256;;;;;;;;;;;;;;;;;;;;;65;;;;;;;;;;;;10.08488964;70.73640768;0.594227504;5.892255892;9.490662139;94.10774411;joy;490.4802448;0.025822182;6.055799767
AD0679;Tide;Tide;Super Bowl now, #LaundryLater;AD0679;x;include 4seconds masked singer? -> remove frames at the end;45;1;5.3;C;AD0679;1;2020;6;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;2;0;1;1;1;0;1;1;1;0;1;1;1;1;1;1;0;0;1;1;1;1;2;2;3;0;0;2;2;2;2;2;2;0;0;2;0;0;0;1552;91.95425258;39.50173018;176;7;30.34917816;60.07537628;602.695;0;503;0.1805;5;0.8654;;;;;10;0.0234;5;0.0577;66;0.003;6;0.1538;;;;;;;;;18;0.0087;7;0.0833;28;0.0263;6;0.1731;9;0.072;8;0.0577;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;0.3971;4;0.0449;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;0.6535;5;0.0833;;;;;;;;;;;;;13;0.0031;9;0.0577;15;0.3591;8;0.0705;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;73;0.2321;5;0.3205;;;;;42;0.3886;5;0.2564;;;;;36;0.3159;5;0.2051;79;0.2771;4;0.359;37;0.3567;5;0.2308;58;0.1839;5;0.25;37;0.3166;5;0.2179;28;0.2978;5;0.1667;9;0.262;5;0.0577;10;0.4259;5;0.0641;76;0.3205;5;0.4167;17;0.1484;4;0.109;11;0.3005;5;0.0705;21;0.3208;5;0.1218;;;;;;;;;503;17;92;;57;14;15;;;17;6;;39.86417657;76.8836578;22.10526316;55.45144804;17.75891341;44.54855196;neutral;1878.457782;0.027057418;1.665949115
AD0680;Tide;Tide;Wonder Woman now, #LaundryLater;AD0680;x;;15;3;5.3;C;AD0680;1;2020;6;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;2;0;1;1;1;0;1;1;1;0;1;1;1;1;0;0;1;0;0;1;1;5;0;3;0;1;0;0;4;2;2;0;0;2;0;0;0;0;0;428;87.21728972;38.53192332;162;7;32.76763596;68.36065924;542.671;0;231;0.0362;5;0.6279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;0.0138;3;0.2326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;0.2144;4;0.2326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;231;;;;23;8;;;;;;;2.122241087;14.83773395;1.086587436;51.2;1.03565365;48.8;neutral;489.1520231;0.021277568;6.035764585
AD0681;T-mobile ;TMobile;Mama Tests 5G;AD0681;x;;60;4;5.6;A;AD0681;1;2020;21;1;1;0;1;1;0;0;1;0;0;0;0;0;1;0;0;1;2;0;1;1;1;1;2;1;1;0;1;1;1;1;1;0;1;0;0;1;2;2;0;1;2;3;0;0;2;2;1;3;0;2;0;0;0;0;0;1695;78.94277286;37.47486721;259;26;25.08669842;58.64258058;1019.78;0;374;0.2835;5;0.8353;;;;;;;;;48;0.0143;8;0.2118;;;;;;;;;17;0.0201;7;0.0765;76;0.0746;6;0.2059;38;0.2288;8;0.1412;;;;;;;;;6;0.0168;6;0.0353;;;;;54;0.066;4;0.2176;89;0.0294;5;0.5176;;;;;;;;;;;;;;;;;35;0.0037;2;0.1118;;;;;;;;;;;;;14;0.2553;6;0.0824;;;;;;;;;24;0.0122;6;0.0765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;0.0393;4;0.0353;;;;;;;;;;;;;;;;;;;;;;;;;9;0.0416;2;0.0353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;0.0064;6;0.0412;;;;;;;;;;;;;;;;;;;;;;;;;66;0.4128;5;0.2882;;;;;14;0.2996;5;0.0765;;;;;27;0.3257;4;0.1235;53;0.4273;5;0.2706;31;0.4446;5;0.1647;17;0.3648;5;0.0941;64;0.3772;5;0.2941;16;0.3361;4;0.0824;;;;;;;;;31;0.3181;4;0.1235;;;;;37;0.4948;5;0.2118;16;0.3334;4;0.0882;11;0.3951;5;0.0647;;;;;374;10;112;;172;34;91;37;;;;15;36.72325976;64.87062314;17.67402377;48.12760055;19.04923599;51.87239945;neutral;2012.132796;0.025840451;1.525802996
AD0682;Toyota;Toyota;Heroes;AD0682;x;;60;4;5.4;C;AD0682;1;2020;4;1;0;1;1;0;1;0;1;0;0;0;0;0;1;0;0;1;2;0;1;0;1;0;2;1;1;1;1;1;1;1;0;1;0;0;0;1;4;1;1;1;0;0;0;0;3;1;2;0;2;0;0;0;0;0;0;1694;71.44923259;30.15630804;144;20;30.29818751;58.79196857;570.995;0;328;0.2011;5;0.8294;;;;;;;;;;;;;;;;;;;;;;;;;19;0.1323;5;0.0824;;;;;;;;;;;;;;;;;130;0.2765;5;0.4471;;;;;;;;;10;0.0484;6;0.0471;;;;;;;;;;;;;;;;;11;0.2665;4;0.0588;;;;;;;;;;;;;40;0.0025;2;0.1529;17;0.0118;5;0.0588;;;;;;;;;;;;;34;0.1425;6;0.0765;15;0.0721;6;0.0529;6;0.1175;5;0.0353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;0.0559;5;0.0529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;0.2455;5;0.0941;;;;;27;0.3391;5;0.1294;;;;;;;;;36;0.3177;5;0.1765;36;0.3042;5;0.1588;;;;;9;0.1972;5;0.0529;23;0.3591;5;0.1;;;;;;;;;28;0.297;5;0.1176;20;0.3535;5;0.1118;;;;;;;;;;;;;;;;;328;36;;42;19;;14;;158;56;;;21.68081494;38.31412681;18.23429542;84.10336727;3.446519525;15.89663273;neutral;1996.177564;0.0223436;1.526441304
AD0683;Turbotax;TurboTax;All People Are Tax People Remix;AD0683;x;;45;2;4.8;C;AD0683;1;2020;20;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;0;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;1;2;2;3;2;2;5;2;2;3;3;2;3;1;0;0;0;1272;98.91430818;34.62422372;151;19;18.75004187;60.55877446;591.351;0;460;0.1056;5;0.8984;;;;;6;0.0781;4;0.0469;14;0.0058;8;0.1094;;;;;;;;;;;;;116;0.0293;6;0.3203;55;0.0728;8;0.3359;11;0.0945;6;0.0859;6;0.1273;5;0.0469;;;;;6;0.0013;6;0.0469;71;0.0279;5;0.3984;30;0.0563;5;0.2188;17;0.0094;6;0.125;;;;;16;0.0213;4;0.125;;;;;154;0.0038;5;0.2734;;;;;;;;;;;;;;;;;;;;;18;0.0949;2;0.0781;24;0.0183;5;0.1875;;;;;;;;;;;;;7;0.3029;5;0.0547;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;0.0247;5;0.1484;;;;;12;0.0225;5;0.0859;;;;;;;;;;;;;17;0.0031;6;0.1094;;;;;;;;;;;;;;;;;;;;;;;;;11;0.0702;8;0.0859;;;;;;;;;;;;;;;;;6;0.012;5;0.0469;;;;;;;;;;;;;;;;;;;;;;;;;43;0.0011;7;0.0859;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;0.137;6;0.3125;;;;;19;0.2018;6;0.1484;;;;;22;0.1516;7;0.1641;42;0.1586;6;0.2969;19;0.181;5;0.1172;40;0.1463;6;0.2969;41;0.147;5;0.2734;27;0.1373;6;0.1875;10;0.1108;5;0.0781;;;;;29;0.1466;6;0.2031;30;0.1378;6;0.2188;;;;;20;0.1577;5;0.1406;;;;;;;;;460;45;177;16;254;49;41;45;32;26;;11;30.27164686;71.16210268;30.08488964;99.38306225;0.186757216;0.616937745;joy;1665.414116;0.028304707;2.030439154
AD0684;Turkish Airlines;TurkishAirlines;Step on Earth;AD0684;x;;30;3;4.7;C;AD0684;1;2020;22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;2;0;0;1;1;0;1;1;1;0;1;1;1;1;0;0;1;0;0;1;2;5;0;1;0;1;0;0;3;4;4;0;0;4;0;0;0;0;0;846;51.90543735;19.11715469;159;8;18.1556707;49.1354447;582.735;0;128;0.0831;5;0.5882;;;;;6;0.0078;4;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28;0.0035;8;0.1294;;;;;;;;;;;;;;;;;26;0.2405;4;0.2353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;128;42;;15;;;;;26;6;;;9.252971138;32.71682037;9.252971138;100;0;0;joy;1046.234282;0.023630078;3.05370445
AD0685;Verizon;VerizonWireless;The Amazing Things 5G Won't Do;AD0685;x; ;60;2;5.5;C;AD0685;1;2020;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;0;1;0;0;0;2;2;0;0;0;1;3;4;3;0;0;0;0;1;1;3;1697;116.8644667;73.03202171;238;6;8.490347723;44.37139041;742.831;0;582;0.1089;5;0.6647;45;0.014;6;0.2529;11;0.0287;8;0.0647;;;;;12;0.0002;2;0.0706;;;;;11;0.001;6;0.0588;31;0.0294;8;0.1765;9;0.0576;9;0.0529;;;;;;;;;;;;;20;0.0241;3;0.1176;;;;;;;;;15;0.0094;5;0.0882;;;;;;;;;;;;;;;;;24;0.0112;3;0.1118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;132;0.129;5;0.2882;;;;;;;;;;;;;;;;;7;0.0147;4;0.0412;7;0.4592;5;0.0412;7;0.1245;8;0.0412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;0.006;8;0.0412;;;;;;;;;14;0.0136;5;0.0529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;0.4342;5;0.0647;55;0.2374;4;0.1882;14;0.4183;5;0.0824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;582;89;17;13;47;;28;;165;;19;;39.71137521;70.03399328;39.71137521;100;0;0;joy;2136.282336;0.024519399;1.523365639
AD0686;Walmart;Walmart;Famous Visitors ;AD0686;x;;60;1;5.6;B;AD0686;1;2020;19;1;1;0;1;1;0;0;1;0;1;1;0;1;1;1;0;1;2;0;1;1;1;0;2;1;1;0;1;1;1;1;1;1;0;0;0;1;1;2;2;1;2;0;0;0;3;3;3;3;3;0;0;0;0;0;0;1694;77.42384888;24.86321322;149;14;31.73604992;56.71172822;530.31;0;373;0.1311;5;0.8706;;;;;8;0.0175;6;0.0471;9;0.0105;8;0.0471;;;;;;;;;;;;;16;0.0738;6;0.0824;;;;;9;0.2408;4;0.0471;;;;;;;;;128;0.0373;5;0.2882;12;0.0287;5;0.0647;;;;;22;0.0142;6;0.1059;;;;;;;;;;;;;10;0.0188;8;0.0588;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;0.2397;6;0.0412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;0.0534;6;0.0471;16;0.1721;4;0.0941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;0.0158;6;0.0412;;;;;;;;;;;;;;;;;37;0.1193;5;0.2;;;;;;;;;;;;;;;;;;;;;9;0.0859;5;0.0471;;;;;;;;;;;;;16;0.2105;6;0.0882;;;;;21;0.3625;6;0.1;;;;;9;0.2959;6;0.0529;34;0.3124;6;0.1412;35;0.2876;6;0.1412;10;0.2647;6;0.0529;45;0.1835;6;0.2176;;;;;;;;;;;;;23;0.3276;5;0.1235;;;;;;;;;;;;;;;;;;;;;373;45;26;63;28;;7;10;190;24;17;;23.46349745;41.46446614;14.65195246;62.44573082;8.811544992;37.55426918;joy;1943.410435;0.026717962;1.526441304
AD0687;Weathertech;Weathertech;Lucky Dog;AD0687;x;;30;2;5.9;C;AD0687;1;2020;4;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;3;0;0;0;1;0;1;1;0;0;1;1;1;0;0;1;0;0;1;1;0;0;2;0;0;0;0;2;1;3;0;0;3;0;0;3;1;1;2;851;75.56991774;33.29254624;169;22;26.01141937;51.20956625;628.692;0;138;0.2278;5;0.7326;;;;;14;0.0098;5;0.1279;;;;;;;;;;;;;;;;;18;0.0558;7;0.1047;;;;;68;0.2561;5;0.686;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;0.0212;5;0.1512;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;0.214;5;0.1395;;;;;;;;;;;;;;;;;;;;;138;14;;77;25;;22;9;;;;;27.53820034;96.81549831;27.53820034;100;0;0;joy;1115.880399;0.026079188;3.03635809
